call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 13:32:18 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24260.50 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56460.30 (+0.00%)  | Day range: 56241.40 - 56868.70
NIFTY IT           30368.70 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       23093.15 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25914.95 (+0.00%)  | Day range: 25835.20 - 26278.95
NIFTY METAL        12860.85 (+0.00%)  | Day range: 12771.55 - 12888.90
NIFTY REALTY         795.45 (+0.00%)  | Day range: 790.40 - 801.60
NIFTY ENERGY       40174.60 (+0.00%)  | Day range: 39772.35 - 40208.25
NIFTY PSU BANK      8841.45 (+0.00%)  | Day range: 8753.70 - 8987.45
INDIA VIX             18.29 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 311 | Declines: 196 | Unchanged: 3
Advance-Decline Ratio: 1.59

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
DATAPATTNS        4167.30 +    20.18%       1.4x Capital Goods
ARE&M              915.25 +    19.60%       0.7x Automobile and Auto Components
ELECON             516.15 +    18.51%       2.1x Capital Goods
DEEPAKNTR         1733.10 +    12.88%       0.5x Chemicals   
PIRAMALFIN        1856.00 +    12.70%       0.9x Financial Services
WELCORP           1212.90 +    12.65%       0.9x Capital Goods
GROWW              220.67 +    12.52%       2.0x Financial Services
ONESOURCE         1731.00 +    11.74%       0.9x Healthcare  
PNBHOUSING        1004.50 +    10.78%       1.3x Financial Services
PPLPHARMA          164.66 +    10.67%       0.6x Healthcare  
MEESHO             179.56 +    10.44%       0.5x Consumer Services
JUBLINGREA         735.55 +    10.22%       1.0x Chemicals   
ADANIENSOL        1383.30 +     9.84%       0.8x Power       
MANAPPURAM         295.25 +     9.72%       0.4x Financial_Services
NESTLEIND         1409.80 +     9.59%       0.8x FMCG        
HSCL               535.40 +     9.49%       1.7x Chemicals   
URBANCO            146.86 +     9.32%       0.5x Consumer Services
CLEAN              811.00 +     9.20%       0.5x Chemicals   
OFSS              8815.00 +     9.06%       1.3x Information Technology
SAILIFE           1044.85 +     8.91%       0.7x Healthcare  
GVT&D             4598.30 +     8.65%       0.9x Capital Goods
GRSE              2897.40 +     8.61%       0.7x Capital Goods
GODREJIND          997.85 +     8.52%       0.1x Diversified 
KARURVYSYA         298.10 +     8.50%       0.6x Financial Services
RPOWER              30.46 +     8.44%       0.6x Power       

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HCLTECH           1283.80    -10.12%       0.6x IT          
IIFL               427.00     -8.91%       0.6x Financial_Services
ECLERX            1491.20     -7.94%       1.6x Services    
SBILIFE           1831.50     -7.62%       0.9x Financial_Services
TVSMOTOR          3500.00     -6.96%       0.8x Auto        
TATAELXSI         4226.90     -6.41%       0.8x Information Technology
MPHASIS           2288.00     -5.34%       0.3x IT          
360ONE            1052.65     -5.10%       0.5x Financial Services
MFSL              1603.50     -5.05%       1.0x Financial Services
RAMCOCEM           959.55     -5.04%       1.1x Infra       
HEXT               464.00     -4.93%       0.6x Information Technology
ERIS              1362.00     -4.91%       0.7x Healthcare  
PERSISTENT        5067.80     -4.83%       1.3x IT          
SAMMAANCAP         145.06     -4.61%       0.5x Financial Services
M&M               3074.60     -4.56%       1.0x Auto        
OLAELEC             37.43     -4.56%       0.6x Automobile and Auto Components
FORCEMOT         20929.00     -4.54%       0.7x Automobile and Auto Components
HEROMOTOCO        5042.50     -4.54%       1.1x Auto        
NAUKRI            1019.50     -4.53%       0.5x Consumer Services
AEGISLOG           708.00     -4.39%       1.6x Oil Gas & Consumable Fuels
INFY              1255.10     -4.38%       0.5x IT          
RADICO            3197.90     -4.26%       2.3x Fast Moving Consumer Goods
KIMS               650.15     -4.14%       1.8x Healthcare  
TECHM             1443.20     -4.07%       0.6x IT          
ICICIPRULI         535.30     -4.05%       0.9x Financial_Services

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
TRITURBINE         580.30 +     0.71%      15.3x Capital Goods
JYOTICNC           756.30 +     1.73%       5.9x Capital Goods
VTL                568.85 +     3.45%       5.7x Textiles    
IEX                127.46 +     1.98%       4.7x Financial Services
GRAPHITE           744.35 +     4.58%       4.6x Capital Goods
SCI                295.90     -1.35%       3.7x Services    
CESC               180.52 +     0.61%       3.7x Power       
GRANULES           686.75 +     3.36%       3.7x Healthcare  
ZEEL                92.82 +     5.96%       3.5x Media Entertainment & Publication
ZENTEC            1721.70 +     4.73%       3.5x Capital Goods
YESBANK             20.03 +     0.96%       3.1x Financial Services
BHEL               338.16 +     3.85%       2.9x Capital Goods
WHIRLPOOL          952.20 +     2.87%       2.8x Consumer Durables
BALRAMCHIN         546.50 +     5.97%       2.8x Fast Moving Consumer Goods
CUB                265.16     -0.22%       2.6x Financial Services
ZFCVINDIA        15132.00 +     0.67%       2.5x Automobile and Auto Components
ATHERENERG         899.95 +     1.18%       2.4x Automobile and Auto Components
NLCINDIA           298.25     -2.00%       2.4x Power       
KAJARIACER        1187.95 +     0.06%       2.4x Consumer Durables
MAHABANK            78.06 +     3.34%       2.4x PSU_Bank    
TORNTPOWER        1705.00 +     6.14%       2.3x Power       
IFCI                62.00 +     2.50%       2.3x Financial Services
ENRIN             3235.00 +     3.08%       2.3x Capital Goods
RADICO            3197.90     -4.26%       2.3x Fast Moving Consumer Goods
ELECON             516.15 +    18.51%       2.1x Capital Goods

--- SECTOR LEADERS (top movers within each sector) ---
  Capital Goods: DATAPATTNS (+20.18%), ELECON (+18.51%), WELCORP (+12.65%)
