call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 12:02:24 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24198.00 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56548.40 (+0.00%)  | Day range: 56491.25 - 56868.70
NIFTY IT           30375.70 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       22923.00 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25889.45 (+0.00%)  | Day range: 25888.20 - 26278.95
NIFTY METAL        12837.15 (+0.00%)  | Day range: 12771.55 - 12888.90
NIFTY REALTY         794.00 (+0.00%)  | Day range: 790.40 - 801.60
NIFTY ENERGY       40176.55 (+0.00%)  | Day range: 39772.35 - 40199.80
NIFTY PSU BANK      8946.70 (+0.00%)  | Day range: 8925.60 - 8987.45
INDIA VIX             18.73 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 310 | Declines: 197 | Unchanged: 3
Advance-Decline Ratio: 1.57

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ARE&M              915.95 +    19.69%       0.7x Automobile and Auto Components
ELECON             513.70 +    17.94%       2.1x Capital Goods
DATAPATTNS        4011.50 +    15.69%       1.4x Capital Goods
WELCORP           1230.35 +    14.28%       0.9x Capital Goods
DEEPAKNTR         1739.70 +    13.31%       0.5x Chemicals   
PIRAMALFIN        1855.50 +    12.67%       0.9x Financial Services
ONESOURCE         1738.80 +    12.24%       0.9x Healthcare  
GROWW              219.16 +    11.75%       2.0x Financial Services
PNBHOUSING        1008.80 +    11.25%       1.3x Financial Services
PPLPHARMA          164.25 +    10.39%       0.6x Healthcare  
URBANCO            147.88 +    10.08%       0.5x Consumer Services
ADANIENSOL        1384.25 +     9.91%       0.8x Power       
JUBLINGREA         732.60 +     9.78%       1.0x Chemicals   
MANAPPURAM         295.40 +     9.77%       0.4x Financial_Services
RPOWER              30.75 +     9.47%       0.6x Power       
NESTLEIND         1407.60 +     9.42%       0.8x FMCG        
OFSS              8816.50 +     9.08%       1.3x Information Technology
HSCL               532.25 +     8.84%       1.7x Chemicals   
MEESHO             176.86 +     8.78%       0.5x Consumer Services
GVT&D             4602.90 +     8.76%       0.9x Capital Goods
CLEAN              807.50 +     8.72%       0.5x Chemicals   
JUBLFOOD           494.55 +     8.42%       0.4x Consumer Services
GODREJIND          996.55 +     8.37%       0.1x Diversified 
KARURVYSYA         297.40 +     8.24%       0.6x Financial Services
MANKIND           2314.30 +     7.94%       0.5x Healthcare  

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HCLTECH           1274.20    -10.79%       0.6x IT          
IIFL               425.70     -9.18%       0.6x Financial_Services
SBILIFE           1827.00     -7.84%       0.9x Financial_Services
ECLERX            1495.70     -7.66%       1.6x Services    
360ONE            1036.80     -6.53%       0.5x Financial Services
TVSMOTOR          3524.00     -6.32%       0.8x Auto        
HEXT               458.15     -6.13%       0.6x Information Technology
ERIS              1350.70     -5.70%       0.7x Healthcare  
MFSL              1598.00     -5.38%       1.0x Financial Services
MPHASIS           2287.40     -5.36%       0.3x IT          
TATAELXSI         4277.40     -5.30%       0.8x Information Technology
FORCEMOT         20811.00     -5.08%       0.7x Automobile and Auto Components
M&M               3058.50     -5.06%       1.0x Auto        
RAMCOCEM           962.40     -4.76%       1.1x Infra       
TECHM             1433.30     -4.73%       0.6x IT          
SAMMAANCAP         145.00     -4.65%       0.5x Financial Services
ICICIPRULI         532.15     -4.62%       0.9x Financial_Services
PERSISTENT        5082.40     -4.56%       1.3x IT          
NAUKRI            1020.20     -4.47%       0.5x Consumer Services
HEROMOTOCO        5050.50     -4.39%       1.1x Auto        
INFY              1255.00     -4.39%       0.5x IT          
AEGISLOG           708.50     -4.32%       1.6x Oil Gas & Consumable Fuels
APLAPOLLO         2051.90     -4.29%       1.6x Metal       
KIMS               650.00     -4.16%       1.8x Healthcare  
COFORGE           1235.20     -4.11%       0.6x IT          

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
TRITURBINE         582.30 +     1.06%      15.3x Capital Goods
JYOTICNC           753.00 +     1.28%       5.9x Capital Goods
VTL                569.95 +     3.65%       5.7x Textiles    
IEX                127.31 +     1.86%       4.7x Financial Services
GRAPHITE           748.00 +     5.09%       4.6x Capital Goods
SCI                298.48     -0.49%       3.7x Services    
CESC               181.08 +     0.93%       3.7x Power       
GRANULES           682.00 +     2.64%       3.7x Healthcare  
ZEEL                91.89 +     4.90%       3.5x Media Entertainment & Publication
ZENTEC            1733.50 +     5.45%       3.5x Capital Goods
YESBANK             19.94 +     0.50%       3.1x Financial Services
BHEL               338.32 +     3.90%       2.9x Capital Goods
WHIRLPOOL          951.35 +     2.78%       2.8x Consumer Durables
BALRAMCHIN         544.70 +     5.62%       2.8x Fast Moving Consumer Goods
CUB                265.73     -0.01%       2.6x Financial Services
ZFCVINDIA        15019.00     -0.09%       2.5x Automobile and Auto Components
ATHERENERG         919.25 +     3.35%       2.4x Automobile and Auto Components
NLCINDIA           299.40     -1.63%       2.4x Power       
KAJARIACER        1183.40     -0.32%       2.4x Consumer Durables
MAHABANK            78.90 +     4.45%       2.4x PSU_Bank    
TORNTPOWER        1701.70 +     5.94%       2.3x Power       
IFCI                61.96 +     2.43%       2.3x Financial Services
ENRIN             3233.10 +     3.02%       2.3x Capital Goods
RADICO            3212.00     -3.84%       2.3x Fast Moving Consumer Goods
ELECON             513.70 +    17.94%       2.1x Capital Goods

--- SECTOR LEADERS (top movers within each sector) ---
  Automobile and Auto Components: ARE&M (+19.69%), TIINDIA (+6.94%), EXIDEIND (+6.73%)
  Capital Goods: ELECON (+17.94%), DATAPATTNS (+15.69%), WELCORP (+14.28%)
