timestamp,symbol,action,product,result,errors,warnings
2026-05-06 09:12:51,PNBHOUSING,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1015.0 > 984.0) — locking in profit
2026-05-06 09:12:53,ADANIPORTS,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1715.0 > 1700.0) — locking in profit
2026-05-06 09:12:55,BANDHANBNK,MODIFY,CNC,PASSED,,
2026-05-06 09:12:57,HAL,MODIFY,CNC,PASSED,,
2026-05-06 09:12:59,SOBHA,MODIFY,CNC,PASSED,,
2026-05-06 09:13:01,NAVINFLUOR,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (6950.0 > 6900.0) — locking in profit
2026-05-06 09:13:03,PNBHOUSING,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1029.0 > 984.0) — locking in profit
2026-05-06 09:13:05,ADANIPORTS,MODIFY,CNC,PASSED,,
2026-05-06 09:13:09,MARUTI,EXIT,CNC,PASSED,,WARNING: No stop-loss specified. Applied default 2% SL.; WARNING: No target specified. Applied default 3% target.
2026-05-06 09:13:13,BANDHANBNK,MODIFY,CNC,PASSED,,
2026-05-06 09:13:15,HAL,MODIFY,CNC,PASSED,,
2026-05-06 09:13:17,BHEL,MODIFY,CNC,PASSED,,
2026-05-06 09:13:19,SOBHA,MODIFY,CNC,PASSED,,
2026-05-06 09:13:21,NAVINFLUOR,MODIFY,CNC,PASSED,,
2026-05-06 09:13:27,TITAGARH,BUY,CNC,PASSED,,
2026-05-06 09:13:31,PNBHOUSING,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1015.0 > 984.0) — locking in profit
2026-05-06 09:13:33,ADANIPORTS,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1715.0 > 1700.0) — locking in profit
2026-05-06 09:13:35,BANDHANBNK,MODIFY,CNC,PASSED,,
2026-05-06 09:13:37,HAL,MODIFY,CNC,PASSED,,
2026-05-06 09:13:39,NAVINFLUOR,MODIFY,CNC,PASSED,,
2026-05-06 09:13:43,M&M,BUY,CNC,FAILED,BLOCKED: Confidence (0.0) below 0.5 threshold,WARNING: No stop-loss specified. Applied default 2% SL.; WARNING: No target specified. Applied default 3% target.
2026-05-06 09:43:02,PNBHOUSING,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1036.25 > 984.0) — locking in profit
2026-05-06 09:43:04,ADANIPORTS,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1715.0 > 1700.0) — locking in profit
2026-05-06 09:43:06,BANDHANBNK,MODIFY,CNC,PASSED,,
2026-05-06 09:43:08,HAL,MODIFY,CNC,PASSED,,
2026-05-06 09:43:12,BHEL,EXIT,CNC,PASSED,,WARNING: No stop-loss specified. Applied default 2% SL.; WARNING: No target specified. Applied default 3% target.
2026-05-06 09:43:16,NAVINFLUOR,MODIFY,CNC,PASSED,,
2026-05-06 09:43:18,PNBHOUSING,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1038.51 > 984.0) — locking in profit
2026-05-06 09:43:20,ADANIPORTS,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1715.0 > 1700.0) — locking in profit
2026-05-06 09:43:22,NAVINFLUOR,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (6950.0 > 6900.0) — locking in profit
2026-05-06 09:43:24,PNBHOUSING,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1038.51 > 984.0) — locking in profit
2026-05-06 09:43:26,ADANIPORTS,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1715.0 > 1700.0) — locking in profit
2026-05-06 09:43:30,BHEL,EXIT,CNC,FAILED,"BLOCKED: Cannot short-sell in CNC. Holdings: 0, Order qty: 130",WARNING: No stop-loss specified. Applied default 2% SL.; WARNING: No target specified. Applied default 3% target.
2026-05-06 09:43:34,ADANIPORTS,BUY,CNC,FAILED,BLOCKED: Confidence (0.0) below 0.5 threshold,WARNING: No stop-loss specified. Applied default 2% SL.; WARNING: No target specified. Applied default 3% target.
2026-05-06 10:16:00,PNBHOUSING,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1042.0 > 984.0) — locking in profit
2026-05-06 10:16:02,ADANIPORTS,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1715.0 > 1700.0) — locking in profit
2026-05-06 10:16:04,HAL,MODIFY,CNC,PASSED,,
2026-05-06 10:16:06,TITAGARH,MODIFY,CNC,PASSED,,
2026-05-06 10:16:12,M&M,BUY,CNC,PASSED,,
2026-05-06 10:16:20,MARICO,BUY,CNC,PASSED,,
2026-05-06 10:16:24,PNBHOUSING,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1035.0 > 984.0) — locking in profit
2026-05-06 10:16:26,ADANIPORTS,MODIFY,CNC,PASSED,,MODIFY sets SL above entry (1715.0 > 1700.0) — locking in profit
