call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 10:32:16 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24253.30 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56711.00 (+0.00%)  | Day range: 56491.25 - 56868.70
NIFTY IT           30356.95 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       23003.35 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25984.40 (+0.00%)  | Day range: 25977.35 - 26278.95
NIFTY METAL        12831.05 (+0.00%)  | Day range: 12790.30 - 12888.90
NIFTY REALTY         796.15 (+0.00%)  | Day range: 794.35 - 801.60
NIFTY ENERGY       40020.75 (+0.00%)  | Day range: 39772.35 - 40159.95
NIFTY PSU BANK      8947.30 (+0.00%)  | Day range: 8931.85 - 8987.45
INDIA VIX             18.61 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 326 | Declines: 179 | Unchanged: 5
Advance-Decline Ratio: 1.82

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ARE&M              923.00 +    20.61%       0.7x Automobile and Auto Components
ELECON             517.80 +    18.88%       2.1x Capital Goods
GROWW              221.11 +    12.75%       2.0x Financial Services
PIRAMALFIN        1848.20 +    12.23%       0.9x Financial Services
DEEPAKNTR         1723.00 +    12.22%       0.5x Chemicals   
WELCORP           1202.55 +    11.69%       0.9x Capital Goods
PPLPHARMA          165.97 +    11.55%       0.6x Healthcare  
DATAPATTNS        3850.00 +    11.03%       1.4x Capital Goods
URBANCO            148.20 +    10.32%       0.5x Consumer Services
CLEAN              816.50 +     9.94%       0.5x Chemicals   
ONESOURCE         1700.40 +     9.76%       0.9x Healthcare  
MEESHO             178.10 +     9.55%       0.5x Consumer Services
NESTLEIND         1408.90 +     9.52%       0.8x FMCG        
HSCL               535.30 +     9.47%       1.7x Chemicals   
PNBHOUSING         991.50 +     9.35%       1.3x Financial Services
ADANIENSOL        1371.55 +     8.91%       0.8x Power       
CHENNPETRO        1095.55 +     8.73%       0.6x Oil Gas & Consumable Fuels
JUBLFOOD           495.80 +     8.69%       0.4x Consumer Services
RPOWER              30.50 +     8.58%       0.6x Power       
MANAPPURAM         292.10 +     8.55%       0.4x Financial_Services
KARURVYSYA         297.85 +     8.41%       0.6x Financial Services
JUBLINGREA         723.20 +     8.37%       1.0x Chemicals   
VMM                128.44 +     8.29%       0.7x Consumer Services
LEMONTREE          122.50 +     8.28%       1.3x Consumer Services
TIINDIA           3109.00 +     8.21%       2.1x Automobile and Auto Components

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HCLTECH           1278.00    -10.52%       0.6x IT          
ECLERX            1491.70     -7.91%       1.6x Services    
TVSMOTOR          3494.70     -7.10%       0.8x Auto        
HEXT               457.35     -6.29%       0.6x Information Technology
360ONE            1041.80     -6.08%       0.5x Financial Services
IIFL               441.20     -5.88%       0.6x Financial_Services
SBILIFE           1872.80     -5.53%       0.9x Financial_Services
TECHM             1425.50     -5.24%       0.6x IT          
SHYAMMETL          807.60     -5.16%       1.2x Capital Goods
KIMS               646.75     -4.64%       1.8x Healthcare  
FSL                222.37     -4.58%       0.4x Services    
PERSISTENT        5081.30     -4.58%       1.3x IT          
OLAELEC             37.45     -4.51%       0.6x Automobile and Auto Components
TATAELXSI         4318.20     -4.39%       0.8x Information Technology
MFSL              1615.20     -4.36%       1.0x Financial Services
M&M               3081.50     -4.35%       1.0x Auto        
INFY              1255.70     -4.33%       0.5x IT          
MPHASIS           2315.10     -4.22%       0.3x IT          
ERIS              1372.50     -4.18%       0.7x Healthcare  
SAMMAANCAP         145.71     -4.18%       0.5x Financial Services
VEDL               739.25     -4.12%       0.6x Metal       
NAUKRI            1024.30     -4.08%       0.5x Consumer Services
ICICIPRULI         535.50     -4.02%       0.9x Financial_Services
COFORGE           1237.00     -3.97%       0.6x IT          
FORCEMOT         21069.00     -3.90%       0.7x Automobile and Auto Components

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
TRITURBINE         577.05 +     0.15%      15.3x Capital Goods
JYOTICNC           757.10 +     1.84%       5.9x Capital Goods
VTL                570.65 +     3.77%       5.7x Textiles    
IEX                126.84 +     1.48%       4.7x Financial Services
GRAPHITE           743.70 +     4.49%       4.6x Capital Goods
SCI                296.70     -1.09%       3.7x Services    
CESC               180.88 +     0.81%       3.7x Power       
GRANULES           686.30 +     3.29%       3.7x Healthcare  
ZEEL                91.10 +     4.00%       3.5x Media Entertainment & Publication
ZENTEC            1736.80 +     5.65%       3.5x Capital Goods
YESBANK             20.03 +     0.96%       3.1x Financial Services
BHEL               334.07 +     2.59%       2.9x Capital Goods
WHIRLPOOL          952.10 +     2.86%       2.8x Consumer Durables
BALRAMCHIN         547.40 +     6.15%       2.8x Fast Moving Consumer Goods
CUB                267.01 +     0.47%       2.6x Financial Services
ZFCVINDIA        15066.00 +     0.23%       2.5x Automobile and Auto Components
ATHERENERG         921.00 +     3.55%       2.4x Automobile and Auto Components
NLCINDIA           300.35     -1.31%       2.4x Power       
KAJARIACER        1191.40 +     0.35%       2.4x Consumer Durables
MAHABANK            78.53 +     3.96%       2.4x PSU_Bank    
TORNTPOWER        1687.20 +     5.04%       2.3x Power       
IFCI                61.94 +     2.40%       2.3x Financial Services
ENRIN             3269.20 +     4.17%       2.3x Capital Goods
RADICO            3227.40     -3.37%       2.3x Fast Moving Consumer Goods
ELECON             517.80 +    18.88%       2.1x Capital Goods

--- SECTOR LEADERS (top movers within each sector) ---
  Automobile and Auto Components: ARE&M (+20.61%), TIINDIA (+8.21%), EXIDEIND (+7.02%)
  Capital Goods: ELECON (+18.88%), WELCORP (+11.69%), DATAPATTNS (+11.03%)
