call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 12:32:20 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24171.40 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56388.05 (+0.00%)  | Day range: 56386.20 - 56868.70
NIFTY IT           30305.45 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       22915.05 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25880.50 (+0.00%)  | Day range: 25877.65 - 26278.95
NIFTY METAL        12795.65 (+0.00%)  | Day range: 12771.55 - 12888.90
NIFTY REALTY         794.90 (+0.00%)  | Day range: 790.40 - 801.60
NIFTY ENERGY       40083.10 (+0.00%)  | Day range: 39772.35 - 40201.50
NIFTY PSU BANK      8910.20 (+0.00%)  | Day range: 8909.55 - 8987.45
INDIA VIX             18.76 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 298 | Declines: 208 | Unchanged: 4
Advance-Decline Ratio: 1.43

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ARE&M              915.80 +    19.67%       0.7x Automobile and Auto Components
ELECON             513.25 +    17.84%       2.1x Capital Goods
DATAPATTNS        4048.20 +    16.74%       1.4x Capital Goods
PIRAMALFIN        1862.00 +    13.07%       0.9x Financial Services
DEEPAKNTR         1734.80 +    12.99%       0.5x Chemicals   
WELCORP           1210.75 +    12.46%       0.9x Capital Goods
GROWW              220.21 +    12.29%       2.0x Financial Services
ONESOURCE         1736.90 +    12.12%       0.9x Healthcare  
PNBHOUSING        1006.65 +    11.02%       1.3x Financial Services
PPLPHARMA          165.17 +    11.01%       0.6x Healthcare  
JUBLINGREA         733.00 +     9.84%       1.0x Chemicals   
URBANCO            147.50 +     9.80%       0.5x Consumer Services
NESTLEIND         1409.40 +     9.56%       0.8x FMCG        
MANAPPURAM         294.50 +     9.44%       0.4x Financial_Services
ADANIENSOL        1375.65 +     9.23%       0.8x Power       
GVT&D             4605.00 +     8.81%       0.9x Capital Goods
OFSS              8789.00 +     8.74%       1.3x Information Technology
HSCL               531.20 +     8.63%       1.7x Chemicals   
CLEAN              806.00 +     8.52%       0.5x Chemicals   
MEESHO             176.22 +     8.39%       0.5x Consumer Services
JUBLFOOD           493.60 +     8.21%       0.4x Consumer Services
SAILIFE           1037.60 +     8.15%       0.7x Healthcare  
KARURVYSYA         297.10 +     8.13%       0.6x Financial Services
RPOWER              30.37 +     8.12%       0.6x Power       
SOBHA             1413.50 +     7.79%       0.5x Realty      

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HCLTECH           1280.10    -10.38%       0.6x IT          
IIFL               426.80     -8.95%       0.6x Financial_Services
ECLERX            1485.60     -8.28%       1.6x Services    
SBILIFE           1826.30     -7.88%       0.9x Financial_Services
TATAELXSI         4232.90     -6.28%       0.8x Information Technology
TVSMOTOR          3526.80     -6.25%       0.8x Auto        
HEXT               458.30     -6.10%       0.6x Information Technology
360ONE            1043.50     -5.93%       0.5x Financial Services
MPHASIS           2281.00     -5.63%       0.3x IT          
ERIS              1353.10     -5.54%       0.7x Healthcare  
PERSISTENT        5032.20     -5.50%       1.3x IT          
MFSL              1597.70     -5.39%       1.0x Financial Services
FORCEMOT         20786.00     -5.19%       0.7x Automobile and Auto Components
HEROMOTOCO        5025.50     -4.87%       1.1x Auto        
M&M               3065.80     -4.84%       1.0x Auto        
NAUKRI            1017.30     -4.74%       0.5x Consumer Services
TECHM             1434.30     -4.66%       0.6x IT          
SAMMAANCAP         145.00     -4.65%       0.5x Financial Services
INFY              1251.70     -4.64%       0.5x IT          
RAMCOCEM           963.65     -4.63%       1.1x Infra       
ICICIPRULI         532.85     -4.49%       0.9x Financial_Services
APLAPOLLO         2048.90     -4.43%       1.6x Metal       
OLAELEC             37.50     -4.39%       0.6x Automobile and Auto Components
COFORGE           1232.30     -4.33%       0.6x IT          
AEGISLOG           708.50     -4.32%       1.6x Oil Gas & Consumable Fuels

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
TRITURBINE         581.10 +     0.85%      15.3x Capital Goods
JYOTICNC           753.40 +     1.34%       5.9x Capital Goods
VTL                569.45 +     3.56%       5.7x Textiles    
IEX                127.25 +     1.81%       4.7x Financial Services
GRAPHITE           743.10 +     4.40%       4.6x Capital Goods
SCI                296.31     -1.22%       3.7x Services    
CESC               180.43 +     0.56%       3.7x Power       
GRANULES           680.50 +     2.42%       3.7x Healthcare  
ZEEL                91.75 +     4.74%       3.5x Media Entertainment & Publication
ZENTEC            1726.10 +     5.00%       3.5x Capital Goods
YESBANK             19.92 +     0.40%       3.1x Financial Services
BHEL               337.20 +     3.55%       2.9x Capital Goods
WHIRLPOOL          953.60 +     3.03%       2.8x Consumer Durables
BALRAMCHIN         544.35 +     5.56%       2.8x Fast Moving Consumer Goods
CUB                266.00 +     0.09%       2.6x Financial Services
ZFCVINDIA        15023.00     -0.06%       2.5x Automobile and Auto Components
ATHERENERG         915.95 +     2.98%       2.4x Automobile and Auto Components
NLCINDIA           298.75     -1.84%       2.4x Power       
KAJARIACER        1184.85     -0.20%       2.4x Consumer Durables
MAHABANK            78.39 +     3.77%       2.4x PSU_Bank    
TORNTPOWER        1701.10 +     5.90%       2.3x Power       
IFCI                61.82 +     2.20%       2.3x Financial Services
ENRIN             3231.90 +     2.98%       2.3x Capital Goods
RADICO            3222.30     -3.53%       2.3x Fast Moving Consumer Goods
ELECON             513.25 +    17.84%       2.1x Capital Goods

--- SECTOR LEADERS (top movers within each sector) ---
  Automobile and Auto Components: ARE&M (+19.67%), TIINDIA (+6.71%), EXIDEIND (+6.26%)
  Capital Goods: ELECON (+17.84%), DATAPATTNS (+16.74%), WELCORP (+12.46%)
  Financial Services: PIRAMALFIN (+13.07%), GROWW (+12.29%), PNBHOUSING (+11.02%)
  Chemicals: DEEPAKNTR (+12.99%), JUBLINGREA (+9.84%), HSCL (+8.63%)
  Healthcare: ONESOURCE (+12.12%), PPLPHARMA (+11.01%), SAILIFE (+8.15%)
  Consumer Services: URBANCO (+9.80%), MEESHO (+8.39%), JUBLFOOD (+8.21%)
  FMCG: NESTLEIND (+9.56%), HINDUNILVR (+6.22%), TATACONSUM (+5.36%)
  Financial_Services: MANAPPURAM (+9.44%), POONAWALLA (+0.91%), MUTHOOTFIN (+0.56%)
  Power: ADANIENSOL (+9.23%), RPOWER (+8.12%), ADANIPOWER (+6.65%)
  Information Technology: OFSS (+8.74%), NETWEB (+5.12%), INTELLECT (+3.78%)
  Realty: SOBHA (+7.79%), SIGNATURE (+4.14%), GODREJPROP (+3.57%)
  Diversified: GODREJIND (+7.49%), 3MINDIA (+4.38%), DCMSHRIRAM (-0.54%)
  Oil Gas & Consumable Fuels: CHENNPETRO (+7.34%), MRPL (+5.61%), GSPL (+3.46%)
  Media Entertainment & Publication: PVRINOX (+7.17%), ZEEL (+4.74%), SAREGAMA (+0.88%)
  Fast Moving Consumer Goods: AWL (+7.14%), UNITDSPR (+6.29%), BIKAJI (+6.18%)
  Energy: ADANIGREEN (+6.32%), GAIL (+4.67%), ADANIENT (+3.34%)
  Textiles: WELSPUNLIV (+5.91%), VTL (+3.56%), TRIDENT (+1.44%)
  Banking: AUBANK (+5.80%), AXISBANK (+1.17%), INDUSINDBK (+1.02%)
  Pharma: DRREDDY (+5.53%), AUROPHARMA (+4.90%), CIPLA (+4.71%)
  Construction: CEMPRO (+4.78%), KEC (+3.89%), RVNL (+3.83%)
  Telecommunication: TATACOMM (+4.56%), HFCL (+4.06%), ITI (+3.12%)
  PSU_Bank: MAHABANK (+3.77%), BANKINDIA (+2.84%), CENTRALBK (+1.74%)
  Metals & Mining: LLOYDSME (+3.08%), SARDAEN (+1.39%), HINDZINC (+0.41%)
  Consumer Durables: WHIRLPOOL (+3.03%), JSWDULUX (+2.03%), ASIANPAINT (+0.54%)
  Metal: NATIONALUM (+3.02%), HINDALCO (+2.49%), COALINDIA (+1.39%)
  Infra: NCC (+2.85%), ULTRACEMCO (+0.86%), IRB (-0.23%)
  Services: CONCOR (+1.59%), ADANIPORTS (+1.39%), MMTC (+0.25%)
  Construction Materials: INDIACEM (+1.13%), JKCEMENT (+1.13%), DALBHARAT (-1.37%)
  IT: WIPRO (+0.58%), TCS (-1.33%), LTTS (-3.51%)
  Auto: BALKRISIND (-0.63%), MARUTI (-1.86%), EICHERMOT (-1.97%)

--- 52-WEEK EXTREMES ---
Near 52-week highs (within 2%): DATAPATTNS (-12.2% from high), WELCORP (-10.4% from high), ADANIENSOL (-6.5% from high), GVT&D (-6.0% from high), POWERINDIA (-5.9% from high), NESTLEIND (-5.2% from high), CGPOWER (-3.9% from high), ABB (-3.7% from high)
Near 52-week lows (within 2%): HCLTECH (-1.4% from low), ABBOTINDIA (0.3% from low)

--- GAP STOCKS (> 2% gap at open) ---
Gap up: ARE&M (+20.1%), ELECON (+15.9%), DEEPAKNTR (+13.3%), GROWW (+11.0%), DATAPATTNS (+10.9%), PIRAMALFIN (+10.2%), KARURVYSYA (+9.6%), MEESHO (+9.5%)
Gap down: HCLTECH (-9.7%), ECLERX (-7.3%), ERIS (-6.4%), HEXT (-6.0%), SBILIFE (-5.9%), 360ONE (-5.4%), SHYAMMETL (-5.1%), PERSISTENT (-4.6%)

--- MACRO CONTEXT ---
FII today: +0 Cr (net_buy)
DII today: +0 Cr (net_buy)
USD/INR: 0.00 (+0.00%)
Crude Oil: 0.00 (+0.00%)
Gold: 0 (+0.00%)
India VIX: 18.77 (+0.00%)

--- GLOBAL CUES ---
