call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 11:32:25 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24197.00 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56577.15 (+0.00%)  | Day range: 56491.25 - 56868.70
NIFTY IT           30429.35 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       22949.35 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25915.25 (+0.00%)  | Day range: 25890.55 - 26278.95
NIFTY METAL        12811.35 (+0.00%)  | Day range: 12771.55 - 12888.90
NIFTY REALTY         792.80 (+0.00%)  | Day range: 790.40 - 801.60
NIFTY ENERGY       40009.85 (+0.00%)  | Day range: 39772.35 - 40159.95
NIFTY PSU BANK      8954.85 (+0.00%)  | Day range: 8925.60 - 8987.45
INDIA VIX             18.77 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 305 | Declines: 201 | Unchanged: 4
Advance-Decline Ratio: 1.52

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ARE&M              918.65 +    20.05%       0.7x Automobile and Auto Components
ELECON             507.85 +    16.60%       2.1x Capital Goods
DATAPATTNS        3953.50 +    14.01%       1.4x Capital Goods
WELCORP           1224.55 +    13.74%       0.9x Capital Goods
DEEPAKNTR         1729.50 +    12.64%       0.5x Chemicals   
PIRAMALFIN        1854.00 +    12.58%       0.9x Financial Services
ONESOURCE         1740.00 +    12.32%       0.9x Healthcare  
GROWW              219.35 +    11.85%       2.0x Financial Services
PPLPHARMA          165.01 +    10.90%       0.6x Healthcare  
PNBHOUSING        1002.60 +    10.57%       1.3x Financial Services
URBANCO            147.06 +     9.47%       0.5x Consumer Services
HSCL               534.80 +     9.37%       1.7x Chemicals   
OFSS              8832.00 +     9.27%       1.3x Information Technology
MANAPPURAM         294.00 +     9.25%       0.4x Financial_Services
JUBLINGREA         728.50 +     9.16%       1.0x Chemicals   
NESTLEIND         1402.70 +     9.04%       0.8x FMCG        
ADANIENSOL        1371.85 +     8.93%       0.8x Power       
MEESHO             176.24 +     8.40%       0.5x Consumer Services
KARURVYSYA         297.80 +     8.39%       0.6x Financial Services
SAILIFE           1039.45 +     8.34%       0.7x Healthcare  
CLEAN              804.30 +     8.29%       0.5x Chemicals   
SPLPETRO           833.20 +     8.22%       0.2x Chemicals   
TIINDIA           3107.10 +     8.14%       2.1x Automobile and Auto Components
RPOWER              30.35 +     8.05%       0.6x Power       
GODREJIND          993.00 +     7.99%       0.1x Diversified 

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HCLTECH           1276.40    -10.64%       0.6x IT          
IIFL               429.45     -8.38%       0.6x Financial_Services
ECLERX            1493.40     -7.80%       1.6x Services    
SBILIFE           1834.60     -7.46%       0.9x Financial_Services
HEXT               457.30     -6.30%       0.6x Information Technology
360ONE            1041.00     -6.15%       0.5x Financial Services
TVSMOTOR          3533.30     -6.08%       0.8x Auto        
MPHASIS           2286.00     -5.42%       0.3x IT          
TATAELXSI         4278.10     -5.28%       0.8x Information Technology
M&M               3059.00     -5.05%       1.0x Auto        
FORCEMOT         20850.00     -4.90%       0.7x Automobile and Auto Components
MFSL              1607.50     -4.81%       1.0x Financial Services
RAMCOCEM           963.00     -4.70%       1.1x Infra       
SAMMAANCAP         145.04     -4.62%       0.5x Financial Services
NAUKRI            1018.65     -4.61%       0.5x Consumer Services
PERSISTENT        5083.00     -4.55%       1.3x IT          
KIMS               647.40     -4.54%       1.8x Healthcare  
TECHM             1437.00     -4.48%       0.6x IT          
APLAPOLLO         2049.30     -4.41%       1.6x Metal       
ICICIPRULI         533.50     -4.37%       0.9x Financial_Services
AEGISLOG           708.40     -4.33%       1.6x Oil Gas & Consumable Fuels
OLAELEC             37.53     -4.31%       0.6x Automobile and Auto Components
ERIS              1372.10     -4.21%       0.7x Healthcare  
COFORGE           1235.00     -4.12%       0.6x IT          
INFY              1258.90     -4.09%       0.5x IT          

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
TRITURBINE         582.65 +     1.12%      15.3x Capital Goods
JYOTICNC           752.00 +     1.15%       5.9x Capital Goods
VTL                569.00 +     3.47%       5.7x Textiles    
IEX                126.93 +     1.55%       4.7x Financial Services
GRAPHITE           740.90 +     4.10%       4.6x Capital Goods
SCI                294.91     -1.68%       3.7x Services    
CESC               180.87 +     0.81%       3.7x Power       
GRANULES           681.30 +     2.54%       3.7x Healthcare  
ZEEL                90.89 +     3.76%       3.5x Media Entertainment & Publication
ZENTEC            1721.80 +     4.74%       3.5x Capital Goods
YESBANK             19.91 +     0.35%       3.1x Financial Services
BHEL               333.26 +     2.34%       2.9x Capital Goods
WHIRLPOOL          954.35 +     3.11%       2.8x Consumer Durables
BALRAMCHIN         542.20 +     5.14%       2.8x Fast Moving Consumer Goods
CUB                264.63     -0.42%       2.6x Financial Services
ZFCVINDIA        14998.00     -0.23%       2.5x Automobile and Auto Components
ATHERENERG         922.80 +     3.75%       2.4x Automobile and Auto Components
NLCINDIA           298.30     -1.99%       2.4x Power       
KAJARIACER        1184.30     -0.24%       2.4x Consumer Durables
MAHABANK            78.49 +     3.91%       2.4x PSU_Bank    
TORNTPOWER        1699.50 +     5.80%       2.3x Power       
IFCI                61.93 +     2.38%       2.3x Financial Services
ENRIN             3240.40 +     3.25%       2.3x Capital Goods
RADICO            3222.80     -3.51%       2.3x Fast Moving Consumer Goods
ELECON             507.85 +    16.60%       2.1x Capital Goods

--- SECTOR LEADERS (top movers within each sector) ---
  Automobile and Auto Components: ARE&M (+20.05%), TIINDIA (+8.14%), EXIDEIND (+6.67%)
  Capital Goods: ELECON (+16.60%), DATAPATTNS (+14.01%), WELCORP (+13.74%)
