call_type: MARKET_PULSE

======================================================
EXPERIMENT STATUS
======================================================
Day 4 of 180 | Trading days remaining: 127
Phase: NORMAL

--- PRE-MARKET RESEARCH (web-searched overnight) ---
Outlook: Mixed-to-cautious open expected despite strong US record-high close, as Apr 22 saw both FII and DII selling (~₹3,100 Cr combined) and Asian markets trading weak. All eyes on Infosys Q4 result and FY27 guidance at ~3:45 PM IST - this is the single biggest intraday catalyst and will drive IT sector and index direction. Key overhangs: Iran ceasefire fragility, ~$96 Brent, and USD/INR at 92.6; any oil spike or rupee slip could reignite FII outflows.
Global cues:
  - US: US markets closed at fresh record highs on Apr 22: S&P 500 +1.05% to 7,137.90, Nasdaq +1.64% to 24,657.57, Dow +0.69% (+340.65 pts) to 49,490.03. Rally driven by Trump's indefinite extension of US-Iran ceasefire and tech leadership.
  - EU: European stocks closed lower Apr 22 as traders digested Iran ceasefire extension and mixed earnings. Germany halved 2026 GDP growth forecast to 0.5% citing Middle East conflict and Strait of Hormuz disruption.
  - Asia: Mixed to weak. GIFT Nifty trading at ~24,430 (+0.30%) indicating flat-to-positive Indian open. Nikkei 225 down 1.75% to 58,475, Hang Seng down 0.89% to 26,160.
  - Sentiment: MIXED
FII/DII: Both institutional flows negative on Apr 22: FIIs net sellers ₹2,078.36 Cr; DIIs net sellers ₹1,048.17 Cr. Broader trend shows FIIs have pulled ~₹1.62 lakh crore since US-Iran conflict began due to oil spike, weaker rupee, and hedging costs. Selling pressure persists.
Earnings calendar:
  - Infosys - Q4 FY26 results Apr 23 (~3:45 PM IST); FY27 guidance is key market-moving number; PAT consensus ~₹7,700 Cr
  - Tech Mahindra - Q4 FY26 results (recent)
  - HCL Technologies - already reported: PAT ₹4,488 Cr (+4.2% YoY), revenue ₹33,981 Cr (+12.3% YoY)
  - Axis Bank - Q4 results this week
  - Reliance Industries - Q4 results this week
  - Aurobindo Pharma - ₹800 Cr buyback opens Apr 23 at ₹1,475/share (closes Apr 29)
Macro events:
  - RBI MPC (Apr 8) held repo rate at 5.25% for second consecutive meeting; neutral stance maintained
  - RBI FY27 GDP projection 6.9%; CPI inflation projection 4.6% (core 4.4%)
  - RBI flagged upside inflation risks from energy prices and weather; World Bank sees FY27 CPI at 4.9%
  - RBI directed state oil importers to use SBI special credit facility for FX, easing rupee pressure
  - Regulatory reforms: eased CRAR computation, IFR removal for some banks, rationalised board governance
Sector themes:
  - IT: Infosys Q4 print + FY27 guidance is the swing factor; HCL Tech showed resilient growth (revenue +12.3% YoY)
  - Banking: SBI leadership reshuffle (8 new DMDs effective Apr 21); Karnataka Bank-Pine Labs digital payments tie-up
  - Pharma: Aurobindo Pharma ₹800 Cr buyback at ₹1,475 (premium) opens Apr 23 - positive signalling
  - Defence/Metals: BEML secured ₹590 Cr MoD order for trawl assemblies
  - Oil-sensitive sectors (paints, airlines, tyres, OMCs) remain under pressure from elevated crude
Risk flags:
  - US-Iran ceasefire still conditional; any collapse could spike Brent above $100 again (currently ~$96.50, has tested $115)
  - USD/INR at ~92.6 - rupee capped by Iran uncertainty despite RBI interventions via SBI facility
  - Record FII outflows (~₹1.62 lakh crore cumulative since conflict) signal fragile foreign sentiment
  - Strait of Hormuz disruption risk; India is highly oil-sensitive on CAD, inflation, and INR
  - DII selling joining FII selling on Apr 22 removes domestic cushion - watch for follow-through selling
  - European growth downgrades (Germany GDP halved) could weigh on export-oriented Indian sectors

======================================================
MARKET OVERVIEW
======================================================
Timestamp: 2026-04-23 13:02:18 IST
Market Status: OPEN

--- INDICES ---
NIFTY 50           24209.10 (+0.00%)  | Day range: 24134.80 - 24310.20
BANK NIFTY         56338.50 (+0.00%)  | Day range: 56241.40 - 56868.70
NIFTY IT           30333.55 (+0.00%)  | Day range: 30188.80 - 30525.90
NIFTY PHARMA       22946.45 (+0.00%)  | Day range: 22365.35 - 23164.10
NIFTY AUTO         25866.40 (+0.00%)  | Day range: 25842.10 - 26278.95
NIFTY METAL        12816.25 (+0.00%)  | Day range: 12771.55 - 12888.90
NIFTY REALTY         793.55 (+0.00%)  | Day range: 790.40 - 801.60
NIFTY ENERGY       40130.55 (+0.00%)  | Day range: 39772.35 - 40201.50
NIFTY PSU BANK      8794.25 (+0.00%)  | Day range: 8753.70 - 8987.45
INDIA VIX             18.47 (+0.00%)  | Day range: 17.49 - 19.12

--- MARKET BREADTH ---
Advances: 298 | Declines: 209 | Unchanged: 3
Advance-Decline Ratio: 1.43

--- SECTOR HEATMAP (ranked by % change) ---
  1. Banking: +0.00%
  2. IT: +0.00%
  3. Pharma: +0.00%
  4. Auto: +0.00%
  5. Metal: +0.00%
  6. Energy: +0.00%
  7. Realty: +0.00%
  8. PSU_Bank: +0.00%

--- TOP GAINERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
ARE&M              918.90 +    20.08%       0.7x Automobile and Auto Components
DATAPATTNS        4094.50 +    18.08%       1.4x Capital Goods
ELECON             514.25 +    18.07%       2.1x Capital Goods
PIRAMALFIN        1860.70 +    12.99%       0.9x Financial Services
DEEPAKNTR         1732.70 +    12.85%       0.5x Chemicals   
GROWW              220.85 +    12.62%       2.0x Financial Services
WELCORP           1211.50 +    12.52%       0.9x Capital Goods
ONESOURCE         1730.00 +    11.67%       0.9x Healthcare  
JUBLINGREA         738.20 +    10.62%       1.0x Chemicals   
PNBHOUSING        1002.15 +    10.52%       1.3x Financial Services
PPLPHARMA          163.94 +    10.18%       0.6x Healthcare  
CLEAN              815.35 +     9.78%       0.5x Chemicals   
MANAPPURAM         295.25 +     9.72%       0.4x Financial_Services
NESTLEIND         1410.20 +     9.62%       0.8x FMCG        
ADANIENSOL        1379.20 +     9.51%       0.8x Power       
URBANCO            146.94 +     9.38%       0.5x Consumer Services
OFSS              8825.00 +     9.19%       1.3x Information Technology
GVT&D             4616.50 +     9.08%       0.9x Capital Goods
HSCL               531.90 +     8.77%       1.7x Chemicals   
MEESHO             176.74 +     8.71%       0.5x Consumer Services
EMMVEE             283.40 +     8.50%       1.3x Capital Goods
KARURVYSYA         297.80 +     8.39%       0.6x Financial Services
SAILIFE           1039.80 +     8.38%       0.7x Healthcare  
GODREJIND          995.40 +     8.25%       0.1x Diversified 
RPOWER              30.39 +     8.19%       0.6x Power       

--- TOP LOSERS ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
HCLTECH           1282.50    -10.21%       0.6x IT          
IIFL               426.80     -8.95%       0.6x Financial_Services
ECLERX            1489.10     -8.07%       1.6x Services    
SBILIFE           1826.60     -7.86%       0.9x Financial_Services
TVSMOTOR          3506.90     -6.78%       0.8x Auto        
TATAELXSI         4226.70     -6.42%       0.8x Information Technology
360ONE            1045.85     -5.72%       0.5x Financial Services
HEXT               461.20     -5.50%       0.6x Information Technology
MPHASIS           2286.50     -5.40%       0.3x IT          
PERSISTENT        5043.50     -5.29%       1.3x IT          
ERIS              1357.30     -5.24%       0.7x Healthcare  
FORCEMOT         20803.00     -5.12%       0.7x Automobile and Auto Components
M&M               3063.00     -4.92%       1.0x Auto        
MFSL              1606.50     -4.87%       1.0x Financial Services
NAUKRI            1016.50     -4.81%       0.5x Consumer Services
RAMCOCEM           961.85     -4.81%       1.1x Infra       
INFY              1250.70     -4.72%       0.5x IT          
HEROMOTOCO        5034.00     -4.70%       1.1x Auto        
SAMMAANCAP         145.04     -4.62%       0.5x Financial Services
OLAELEC             37.48     -4.44%       0.6x Automobile and Auto Components
UNIONBANK          180.97     -4.40%       0.8x PSU_Bank    
AEGISLOG           708.00     -4.39%       1.6x Oil Gas & Consumable Fuels
COFORGE           1232.30     -4.33%       0.6x IT          
ICICIPRULI         534.10     -4.27%       0.9x Financial_Services
APLAPOLLO         2053.90     -4.20%       1.6x Metal       

--- TOP VOLUME SURGES ---
Symbol                CMP   Change %  Vol Ratio Sector      
------------------------------------------------------------
TRITURBINE         581.00 +     0.83%      15.3x Capital Goods
JYOTICNC           753.35 +     1.33%       5.9x Capital Goods
VTL                569.15 +     3.50%       5.7x Textiles    
IEX                127.04 +     1.64%       4.7x Financial Services
GRAPHITE           744.35 +     4.58%       4.6x Capital Goods
SCI                293.43     -2.18%       3.7x Services    
CESC               180.38 +     0.54%       3.7x Power       
GRANULES           684.60 +     3.03%       3.7x Healthcare  
ZEEL                92.07 +     5.10%       3.5x Media Entertainment & Publication
ZENTEC            1722.90 +     4.81%       3.5x Capital Goods
YESBANK             19.95 +     0.55%       3.1x Financial Services
BHEL               335.69 +     3.09%       2.9x Capital Goods
WHIRLPOOL          949.60 +     2.59%       2.8x Consumer Durables
BALRAMCHIN         547.15 +     6.10%       2.8x Fast Moving Consumer Goods
CUB                264.12     -0.61%       2.6x Financial Services
ZFCVINDIA        15012.00     -0.13%       2.5x Automobile and Auto Components
ATHERENERG         907.25 +     2.00%       2.4x Automobile and Auto Components
NLCINDIA           297.00     -2.41%       2.4x Power       
KAJARIACER        1187.40 +     0.02%       2.4x Consumer Durables
MAHABANK            77.58 +     2.70%       2.4x PSU_Bank    
TORNTPOWER        1701.60 +     5.93%       2.3x Power       
IFCI                61.75 +     2.08%       2.3x Financial Services
ENRIN             3232.40 +     3.00%       2.3x Capital Goods
RADICO            3217.10     -3.68%       2.3x Fast Moving Consumer Goods
ELECON             514.25 +    18.07%       2.1x Capital Goods

--- SECTOR LEADERS (top movers within each sector) ---
  Automobile and Auto Components: ARE&M (+20.08%), TIINDIA (+6.89%), EXIDEIND (+6.25%)
